Transaction,Type,Currency,Amount,Details,Outstanding Loan,Date / Time
NXTzlBBjfNOmG,Interest,USDC,0.04348792,approved / USDC Interest Earned,$0.00,2020-10-20 01:00:02
NXTNRSNrHSlu5,Interest,USDTERC,0.09540343,approved / USDT Interest Earned,$0.00,2020-10-20 01:00:02
NXTIp1ES4aSQ5,Interest,USDTERC,0.09538332,approved / USDT Interest Earned,$0.00,2020-10-19 01:00:02
NXTgVIQZgfpXu,Interest,USDC,0.04347875,approved / USDC Interest Earned,$0.00,2020-10-19 01:00:02
NXT0KDqgZrtpz,Interest,USDC,0.04346959,approved / USDC Interest Earned,$0.00,2020-10-18 01:00:03
NXT9N3R3Q81DS,Interest,USDTERC,0.09536321,approved / USDT Interest Earned,$0.00,2020-10-18 01:00:03
NXTO43cGdeMaQ,Interest,USDTERC,0.09534310,approved / USDT Interest Earned,$0.00,2020-10-17 01:00:03
NXTlkKoOFjjiF,Interest,USDC,0.04346042,approved / USDC Interest Earned,$0.00,2020-10-17 01:00:03
NXT942lkaUtVN,Interest,USDTERC,0.09532300,approved / USDT Interest Earned,$0.00,2020-10-16 01:00:03
NXTuQb9zofdl1,Interest,USDC,0.04345126,approved / USDC Interest Earned,$0.00,2020-10-16 01:00:03
NXTCV0R4bwz1h,Interest,USDC,0.04344210,approved / USDC Interest Earned,$0.00,2020-10-15 01:00:02
NXTaBHdCE2M9W,Interest,USDTERC,0.09530291,approved / USDT Interest Earned,$0.00,2020-10-15 01:00:02
NXTNmM1ZReRsY,Interest,USDC,0.04343294,approved / USDC Interest Earned,$0.00,2020-10-14 01:00:03
NXTlSdDh3jp0N,Interest,USDTERC,0.09528281,approved / USDT Interest Earned,$0.00,2020-10-14 01:00:03
NXTLQlVp53grX,Interest,USDTERC,0.09526272,approved / USDT Interest Earned,$0.00,2020-10-13 01:00:02
NXTFq9UR9UYUe,Interest,USDC,0.04342378,approved / USDC Interest Earned,$0.00,2020-10-13 01:00:02
NXTTWOPK3DVRN,Interest,USDC,0.04341463,approved / USDC Interest Earned,$0.00,2020-10-12 01:00:02
NXTrCfbRfIsZC,Interest,USDTERC,0.09524264,approved / USDT Interest Earned,$0.00,2020-10-12 01:00:02
NXTj12wCHaxx4,Interest,USDC,0.04340547,approved / USDC Interest Earned,$0.00,2020-10-11 01:00:03
NXTs3sWZ7r5KX,Interest,USDTERC,0.09522256,approved / USDT Interest Earned,$0.00,2020-10-11 01:00:03
NXTgl5scTH90V,Interest,USDTERC,0.09520248,approved / USDT Interest Earned,$0.00,2020-10-10 01:00:03
NXTbATrEXi0dc,Interest,USDC,0.04339632,approved / USDC Interest Earned,$0.00,2020-10-10 01:00:03
NXTDYaDcaeg5z,Interest,USDC,0.04338717,approved / USDC Interest Earned,$0.00,2020-10-09 01:00:02
NXTyv8bropQLd,Interest,USDTERC,0.09518241,approved / USDT Interest Earned,$0.00,2020-10-09 01:00:02
NXTeJ1VZGq1uZ,Interest,USDC,0.04337803,approved / USDC Interest Earned,$0.00,2020-10-08 01:00:02
NXTPfZtoV0mAD,Interest,USDTERC,0.09516235,approved / USDT Interest Earned,$0.00,2020-10-08 01:00:02
NXTrHPGfZNuj3,Interest,USDTERC,0.09514228,approved / USDT Interest Earned,$0.00,2020-10-07 01:00:03
NXT9N4RPFu9Tz,Interest,USDC,0.04336888,approved / USDC Interest Earned,$0.00,2020-10-07 01:00:03
NXTElZ9JnLzhV,Interest,USDTERC,0.09512222,approved / USDT Interest Earned,$0.00,2020-10-06 01:00:02
NXTNoOjgdc74y,Interest,USDC,0.04335974,approved / USDC Interest Earned,$0.00,2020-10-06 01:00:02
NXTmLsqviFgy8,Interest,USDTERC,0.09510217,approved / USDT Interest Earned,$0.00,2020-10-05 01:00:02
NXTXiRFAwQRDm,Interest,USDC,0.04335060,approved / USDC Interest Earned,$0.00,2020-10-05 01:00:02
NXTuRvExI4z1l,Interest,USDTERC,0.09508212,approved / USDT Interest Earned,$0.00,2020-10-04 01:00:02
NXT3UkpK8L6PE,Interest,USDC,0.04334146,approved / USDC Interest Earned,$0.00,2020-10-04 01:00:02
NXToj5N3D8L34,Interest,USDC,0.04333232,approved / USDC Interest Earned,$0.00,2020-10-03 01:00:03
NXTsBIw27pK3e,Interest,USDTERC,0.09506207,approved / USDT Interest Earned,$0.00,2020-10-03 01:00:03
NXTRFduh5UPc7,Interest,USDTERC,0.09504203,approved / USDT Interest Earned,$0.00,2020-10-02 01:00:02
NXTYA52eusNdH,Interest,USDC,0.04332318,approved / USDC Interest Earned,$0.00,2020-10-02 01:00:02
NXTDOqVlBXk3z,Interest,USDTERC,0.09502199,approved / USDT Interest Earned,$0.00,2020-10-01 01:00:03
NXTylOu0PiUJd,Interest,USDC,0.04331405,approved / USDC Interest Earned,$0.00,2020-10-01 01:00:03
NXTsXJHLY0KOh,Interest,USDTERC,0.09500196,approved / USDT Interest Earned,$0.00,2020-09-30 01:00:03
NXTGDaTTA5hWW,Interest,USDC,0.04330492,approved / USDC Interest Earned,$0.00,2020-09-30 01:00:03
NXTYzb9VoHkNg,Interest,USDTERC,0.09498193,approved / USDT Interest Earned,$0.00,2020-09-29 01:00:03
NXTwfsLdQN7VV,Interest,USDC,0.04329579,approved / USDC Interest Earned,$0.00,2020-09-29 01:00:03
NXTjXLb0jGzZP,Interest,USDC,0.04328666,approved / USDC Interest Earned,$0.00,2020-09-28 01:00:02
NXTsaBBNZX6ws,Interest,USDTERC,0.09496190,approved / USDT Interest Earned,$0.00,2020-09-28 01:00:02
NXTB3x0Dr2fXa,Interest,USDC,0.04327753,approved / USDC Interest Earned,$0.00,2020-09-27 01:00:02
NXTK6maahImv3,Interest,USDTERC,0.09494188,approved / USDT Interest Earned,$0.00,2020-09-27 01:00:02
NXTx7vde0UXOn,Interest,USDTERC,0.09492187,approved / USDT Interest Earned,$0.00,2020-09-26 01:00:02
NXTKoCplcZuWc,Interest,USDC,0.04326841,approved / USDC Interest Earned,$0.00,2020-09-26 01:00:02
NXTZJQb0F1efA,Interest,USDC,0.04325929,approved / USDC Interest Earned,$0.00,2020-09-25 01:00:02
NXTwzhn7r71mz,Interest,USDTERC,0.09490186,approved / USDT Interest Earned,$0.00,2020-09-25 01:00:02
NXTGRAOOR19Dx,Interest,USDC,0.04325017,approved / USDC Interest Earned,$0.00,2020-09-24 01:00:02
NXT1nimdfBtTb,Interest,USDTERC,0.09488185,approved / USDT Interest Earned,$0.00,2020-09-24 01:00:02
NXTLkR8f1rWqo,Interest,USDTERC,0.09486184,approved / USDT Interest Earned,$0.00,2020-09-23 01:00:02
NXT1WNVWKT8jZ,Interest,USDC,0.04324105,approved / USDC Interest Earned,$0.00,2020-09-23 01:00:02
NXTTHjnVBqzuQ,Interest,USDTERC,0.09484184,approved / USDT Interest Earned,$0.00,2020-09-22 01:00:03
NXTlNOyEsNEfM,Interest,USDC,0.04323193,approved / USDC Interest Earned,$0.00,2020-09-22 01:00:03
NXTwOfBHGaqGR,Interest,USDTERC,0.09482185,approved / USDT Interest Earned,$0.00,2020-09-21 01:00:03
NXTT7lxliwKlj,Interest,USDC,0.04322282,approved / USDC Interest Earned,$0.00,2020-09-21 01:00:03
NXTzW3UiDUlTD,Interest,USDTERC,0.09480186,approved / USDT Interest Earned,$0.00,2020-09-20 01:00:02
NXT8Yt553ksqg,Interest,USDC,0.04321370,approved / USDC Interest Earned,$0.00,2020-09-20 01:00:02
NXTepnAdgVDwp,Interest,USDTERC,0.09478187,approved / USDT Interest Earned,$0.00,2020-09-19 01:00:02
NXT5yHvkDHa5E,Interest,USDC,0.04320459,approved / USDC Interest Earned,$0.00,2020-09-19 01:00:02
NXTGj3GnYLqwk,Interest,USDC,0.04319548,approved / USDC Interest Earned,$0.00,2020-09-18 01:00:02
NXT5XpE1hDaCy,Interest,USDTERC,0.09476189,approved / USDT Interest Earned,$0.00,2020-09-18 01:00:02
NXTYF8JDXSqhC,Interest,USDTERC,0.09474191,approved / USDT Interest Earned,$0.00,2020-09-17 01:00:02
NXTJbghSldawq,Interest,USDC,0.04318638,approved / USDC Interest Earned,$0.00,2020-09-17 01:00:02
NXT8AC7RXNsyN,Interest,USDTERC,0.09472193,approved / USDT Interest Earned,$0.00,2020-09-16 01:00:02
NXTVqTJZ9TG6C,Interest,USDC,0.04317727,approved / USDC Interest Earned,$0.00,2020-09-16 01:00:02
NXTzffLeR3e4F,Interest,USDTERC,0.09470196,approved / USDT Interest Earned,$0.00,2020-09-15 01:00:02
NXTl2DjtfEOJt,Interest,USDC,0.04316817,approved / USDC Interest Earned,$0.00,2020-09-15 01:00:02
NXTCSWRasnIC4,Interest,USDTERC,0.09468200,approved / USDT Interest Earned,$0.00,2020-09-14 01:00:03
NXTLVM1xj3PZX,Interest,USDC,0.04315907,approved / USDC Interest Earned,$0.00,2020-09-14 01:00:03
NXTdr5A4mp2XM,Interest,USDC,0.04314997,approved / USDC Interest Earned,$0.00,2020-09-13 01:00:02
NXTQXSetuocRH,Interest,USDTERC,0.09466204,approved / USDT Interest Earned,$0.00,2020-09-13 01:00:02
NXTVV0ZXVuCju,Interest,USDTERC,0.09464208,approved / USDT Interest Earned,$0.00,2020-09-12 01:00:02
NXTSY2lJNyjfZ,Interest,USDC,0.04314087,approved / USDC Interest Earned,$0.00,2020-09-12 01:00:02
NXTF6bu8yGHRT,Interest,USDC,0.04313178,approved / USDC Interest Earned,$0.00,2020-09-11 01:00:02
NXTsk9obFzjxv,Interest,USDTERC,0.09462212,approved / USDT Interest Earned,$0.00,2020-09-11 01:00:02
NXToQ7G6HD1gP,Interest,USDC,0.04312268,approved / USDC Interest Earned,$0.00,2020-09-10 01:00:03
NXTipVEiLdtJW,Interest,USDTERC,0.09460218,approved / USDT Interest Earned,$0.00,2020-09-10 01:00:03
NXT337xFN8Ku5,Interest,USDTERC,0.09458223,approved / USDT Interest Earned,$0.00,2020-09-09 01:00:03
NXT7pAcoBe9Yw,Interest,USDC,0.04311359,approved / USDC Interest Earned,$0.00,2020-09-09 01:00:03
NXTOTCKyQdWXa,Interest,USDTERC,0.09456229,approved / USDT Interest Earned,$0.00,2020-09-08 01:00:02
NXTRvPtxLKVYA,Interest,USDC,0.04310450,approved / USDC Interest Earned,$0.00,2020-09-08 01:00:02
NXTsfbR5HFUoz,Interest,USDC,0.04309541,approved / USDC Interest Earned,$0.00,2020-09-07 01:00:02
NXTYRXnwZr6hk,Interest,USDTERC,0.09454235,approved / USDT Interest Earned,$0.00,2020-09-07 01:00:02
NXTOQaWXlITxL,Interest,USDC,0.04308633,approved / USDC Interest Earned,$0.00,2020-09-06 01:00:02
NXTgWFhHRoiiH,Interest,USDTERC,0.09452242,approved / USDT Interest Earned,$0.00,2020-09-06 01:00:02
NXTHStksys6NH,Interest,USDTERC,0.09450249,approved / USDT Interest Earned,$0.00,2020-09-05 01:00:02
NXT2pS98D2qcv,Interest,USDC,0.04307724,approved / USDC Interest Earned,$0.00,2020-09-05 01:00:02
NXTKp2x5fOCmj,Interest,USDC,0.04306816,approved / USDC Interest Earned,$0.00,2020-09-04 01:00:02
NXTiVK9DHTZuY,Interest,USDTERC,0.09448257,approved / USDT Interest Earned,$0.00,2020-09-04 01:00:02
NXTJyxwmupd2g,Interest,USDTERC,0.09446265,approved / USDT Interest Earned,$0.00,2020-09-03 01:00:03
NXT8nju13hMIu,Interest,USDC,0.04305908,approved / USDC Interest Earned,$0.00,2020-09-03 01:00:03
NXTsAQc8v28rl,Interest,USDC,0.04305000,approved / USDC Interest Earned,$0.00,2020-09-02 01:00:02
NXT1DGCVlIGFE,Interest,USDTERC,0.09444273,approved / USDT Interest Earned,$0.00,2020-09-02 01:00:02
NXTlmYJXW2tn3,Interest,USDC,0.04304093,approved / USDC Interest Earned,$0.00,2020-09-01 01:00:03
NXT3sDUHCZ8Xz,Interest,USDTERC,0.09442282,approved / USDT Interest Earned,$0.00,2020-09-01 01:00:03
NXTVBYF79zQIc,Interest,USDTERC,0.09440291,approved / USDT Interest Earned,$0.00,2020-08-31 01:00:03
NXTsrpREm4nQR,Interest,USDC,0.04303185,approved / USDC Interest Earned,$0.00,2020-08-31 01:00:03
NXTjOHOKfUJcx,Interest,USDTERC,0.09438301,approved / USDT Interest Earned,$0.00,2020-08-30 01:00:02
NXTPADlBy5vVi,Interest,USDC,0.04302278,approved / USDC Interest Earned,$0.00,2020-08-30 01:00:02
NXTQWqAm4ol9K,Interest,USDC,0.04301371,approved / USDC Interest Earned,$0.00,2020-08-29 01:00:02
NXToD7Mtgu8H9,Interest,USDTERC,0.09436311,approved / USDT Interest Earned,$0.00,2020-08-29 01:00:02
NXTpU6KJFM1qJ,Interest,USDC,0.04300464,approved / USDC Interest Earned,$0.00,2020-08-28 01:00:02
NXTyWvug5c9Dm,Interest,USDTERC,0.09434322,approved / USDT Interest Earned,$0.00,2020-08-28 01:00:02
NXTTF0G4Kf6vD,Interest,USDC,0.04299558,approved / USDC Interest Earned,$0.00,2020-08-27 01:00:03
NXTzy72Yn0bQV,Interest,USDTERC,0.09432333,approved / USDT Interest Earned,$0.00,2020-08-27 01:00:03
NXTC0hk9y6Bre,Interest,USDC,0.04298651,approved / USDC Interest Earned,$0.00,2020-08-26 01:00:02
NXTZgywHaBYzT,Interest,USDTERC,0.09430344,approved / USDT Interest Earned,$0.00,2020-08-26 01:00:02
NXTewVxInhH0n,Interest,USDTERC,0.09428356,approved / USDT Interest Earned,$0.00,2020-08-25 01:00:02
NXTnzLXfdxOOG,Interest,USDC,0.04297745,approved / USDC Interest Earned,$0.00,2020-08-25 01:00:02
NXTvjPLFTlWZu,Interest,USDTERC,0.09426368,approved / USDT Interest Earned,$0.00,2020-08-24 01:00:02
NXTJPgXN5qthj,Interest,USDC,0.04296839,approved / USDC Interest Earned,$0.00,2020-08-24 01:00:02
NXTOeYJ2xQlhV,Interest,USDC,0.04295933,approved / USDC Interest Earned,$0.00,2020-08-23 01:00:03
NXTXhNtPngt4y,Interest,USDTERC,0.09424381,approved / USDT Interest Earned,$0.00,2020-08-23 01:00:03
NXT5r0YRbUzlR,Interest,USDTERC,0.09422394,approved / USDT Interest Earned,$0.00,2020-08-22 01:00:03
NXTJuQEq9w8k6,Deposit,USDC,203.72000000,approved / 0x96f59f367e6e0fce03433c5092ae2d9d3e25097b399625c02eb45e6ce5f1be67,$0.00,2020-08-21 17:25:53
NXTm4hHXzZLTm,Interest,USDTERC,0.09420407,approved / USDT Interest Earned,$0.00,2020-08-21 01:00:03
NXTvUiVrKca7i,Interest,USDTERC,0.09418421,approved / USDT Interest Earned,$0.00,2020-08-20 01:00:02
NXTatpt8bdc81,Interest,USDTERC,0.09416436,approved / USDT Interest Earned,$0.00,2020-08-19 01:00:02
NXTPXj0TBOTgF,Interest,USDTERC,0.09414450,approved / USDT Interest Earned,$0.00,2020-08-18 01:00:02
NXT0c9zzBvQQN,Interest,USDTERC,0.09412465,approved / USDT Interest Earned,$0.00,2020-08-17 01:00:02
NXTf3aaqAXtaQ,Interest,USDTERC,0.09410481,approved / USDT Interest Earned,$0.00,2020-08-16 01:00:02
NXT0DM8nwcFho,Interest,USDTERC,0.09408497,approved / USDT Interest Earned,$0.00,2020-08-15 01:00:02
NXTVwLUEMrilW,Interest,USDTERC,0.09406513,approved / USDT Interest Earned,$0.00,2020-08-14 01:00:03
NXT3ebrSce63J,Interest,USDTERC,0.09404530,approved / USDT Interest Earned,$0.00,2020-08-13 01:00:02
NXTZFYW9p9dU8,Interest,USDTERC,0.09402548,approved / USDT Interest Earned,$0.00,2020-08-12 01:00:03
NXT6fa2BiFWVT,Interest,USDTERC,0.09400565,approved / USDT Interest Earned,$0.00,2020-08-11 01:00:02
NXTl4bOU1P075,Interest,USDTERC,0.09398583,approved / USDT Interest Earned,$0.00,2020-08-10 01:00:02
NXTE2yZtNsBkh,Interest,USDTERC,0.09396602,approved / USDT Interest Earned,$0.00,2020-08-09 01:00:02
NXTN8LiRglwZk,Interest,USDTERC,0.09394621,approved / USDT Interest Earned,$0.00,2020-08-08 01:00:03
NXTdW2IKk15kr,Interest,USDTERC,0.09392640,approved / USDT Interest Earned,$0.00,2020-08-07 01:00:03
NXT3l7oPkZg1T,Interest,USDTERC,0.09390660,approved / USDT Interest Earned,$0.00,2020-08-06 01:00:02
NXTN2xTRebpEh,Interest,USDTERC,0.09388680,approved / USDT Interest Earned,$0.00,2020-08-05 01:00:02
NXTzlM9f6aMMT,Interest,USDTERC,0.09386701,approved / USDT Interest Earned,$0.00,2020-08-04 01:00:02
NXT2XBNAv8bB3,Interest,USDTERC,0.09384722,approved / USDT Interest Earned,$0.00,2020-08-03 01:00:02
NXTarPhCTYjys,Interest,USDTERC,0.09382743,approved / USDT Interest Earned,$0.00,2020-08-02 01:00:03
NXTwP1G1GH89k,Interest,USDTERC,0.09380765,approved / USDT Interest Earned,$0.00,2020-08-01 01:00:02
NXTXQnG9r4ing,Interest,USDTERC,0.09378787,approved / USDT Interest Earned,$0.00,2020-07-31 01:00:02
NXTFJWPpeByP0,Interest,USDTERC,0.09376810,approved / USDT Interest Earned,$0.00,2020-07-30 01:00:03
NXTKiKb9uS2Ua,Interest,USDTERC,0.09374833,approved / USDT Interest Earned,$0.00,2020-07-29 01:00:02
NXTN2nWsAyXuU,Interest,USDTERC,0.09372856,approved / USDT Interest Earned,$0.00,2020-07-28 01:00:02
NXT9WIRlg3k1l,Interest,USDTERC,0.09370880,approved / USDT Interest Earned,$0.00,2020-07-27 01:00:03
NXTtR7MKZqMtO,Interest,USDTERC,0.09368905,approved / USDT Interest Earned,$0.00,2020-07-26 01:00:03
NXTMkINCps9Hv,Interest,USDTERC,0.09366929,approved / USDT Interest Earned,$0.00,2020-07-25 01:00:02
NXTRDZFqiwHXv,Interest,USDTERC,0.09364954,approved / USDT Interest Earned,$0.00,2020-07-24 01:00:03
NXTEUJ1sdD7K8,Interest,USDTERC,0.09362980,approved / USDT Interest Earned,$0.00,2020-07-23 01:00:02
NXTgmJHtxm1od,Interest,USDTERC,0.09361006,approved / USDT Interest Earned,$0.00,2020-07-22 01:00:02
NXT0bIQbpVxR1,Interest,USDTERC,0.09359032,approved / USDT Interest Earned,$0.00,2020-07-21 01:00:02
NXTQ3iJmtxUSW,Interest,USDTERC,0.09357059,approved / USDT Interest Earned,$0.00,2020-07-20 01:00:03
NXTK0XpXVfaX0,Interest,USDTERC,0.09355087,approved / USDT Interest Earned,$0.00,2020-07-19 01:00:02
NXT2oy1bXNstw,Interest,USDTERC,0.09353114,approved / USDT Interest Earned,$0.00,2020-07-18 01:00:02
NXTlpKNM1ZtRK,Interest,USDTERC,0.09351142,approved / USDT Interest Earned,$0.00,2020-07-17 01:00:03
NXTERiyJe1vCx,Interest,USDTERC,0.09349171,approved / USDT Interest Earned,$0.00,2020-07-16 01:00:02
NXTsbTwCj2UWN,Interest,USDTERC,0.09347200,approved / USDT Interest Earned,$0.00,2020-07-15 01:00:02
NXTIrnvrYbVEM,Interest,USDTERC,0.09345229,approved / USDT Interest Earned,$0.00,2020-07-14 01:00:02
NXTLlAKT6MwaJ,Interest,USDTERC,0.09343259,approved / USDT Interest Earned,$0.00,2020-07-13 01:00:02
NXTBWB8Esfpz5,Interest,USDTERC,0.09341289,approved / USDT Interest Earned,$0.00,2020-07-12 01:00:03
NXTP7fIbQ0f9F,Interest,USDTERC,0.09339320,approved / USDT Interest Earned,$0.00,2020-07-11 01:00:03
NXTW0eUgaRESh,Interest,USDTERC,0.09337351,approved / USDT Interest Earned,$0.00,2020-07-10 01:00:03
NXT6fmf25HpD6,Interest,USDTERC,0.09335382,approved / USDT Interest Earned,$0.00,2020-07-09 01:00:02
NXThin8kV5qIP,Interest,USDTERC,0.08818356,approved / USDT Interest Earned,$0.00,2020-07-08 01:00:02
NXTHqpY10mVxx,Deposit,USDTERC,24.43000000,approved / 0x5b83cec8b4e59011ecd627ff0a23231379998b2ae7e4a63b0c4214cea63027c5,$0.00,2020-07-07 13:44:23
NXTpwgBHWwYlT,Interest,USDTERC,0.08816497,approved / USDT Interest Earned,$0.00,2020-07-07 01:00:03
NXTnhbpLuVY6n,Interest,USDTERC,0.08814638,approved / USDT Interest Earned,$0.00,2020-07-06 01:00:02
NXT4vvDh79OOt,Interest,USDTERC,0.08812780,approved / USDT Interest Earned,$0.00,2020-07-05 01:00:02
NXTt0ipudwonc,Interest,USDTERC,0.08810922,approved / USDT Interest Earned,$0.00,2020-07-04 01:00:02
NXTrbIZg6ARMJ,Interest,USDTERC,0.08809064,approved / USDT Interest Earned,$0.00,2020-07-03 01:00:02
NXTos3CreZEGj,Interest,USDTERC,0.08807207,approved / USDT Interest Earned,$0.00,2020-07-02 01:00:02
NXTAwxz4GOVmn,Interest,USDTERC,0.08805350,approved / USDT Interest Earned,$0.00,2020-07-01 01:00:02
NXTiesaMt3Gv6,Interest,USDTERC,0.08803494,approved / USDT Interest Earned,$0.00,2020-06-30 01:00:02
NXTZkXTlmVwvj,Interest,USDTERC,0.08801638,approved / USDT Interest Earned,$0.00,2020-06-29 01:00:03
NXTWiO0PcIPY9,Interest,USDTERC,0.08799782,approved / USDT Interest Earned,$0.00,2020-06-28 01:00:03
NXTSiXkd9gJKJ,Interest,USDTERC,0.08797927,approved / USDT Interest Earned,$0.00,2020-06-27 01:00:02
NXTfl2QzWuwwh,Interest,USDTERC,0.08796072,approved / USDT Interest Earned,$0.00,2020-06-26 01:00:03
NXTjADoaKWUei,Interest,USDTERC,0.08794218,approved / USDT Interest Earned,$0.00,2020-06-25 01:00:02
NXT8VzEJrddQj,Interest,USDTERC,0.08792363,approved / USDT Interest Earned,$0.00,2020-06-24 01:00:02
NXTFLOQrW8e4g,Interest,USDTERC,0.08790510,approved / USDT Interest Earned,$0.00,2020-06-23 01:00:03
NXTtm7TrEVsvl,TransferIn,USDTERC,416.86000000,approved / Transfer from Credit Line Wallet to Savings Wallet,$0.00,2020-06-22 10:54:54
NXTHSOfyqbG3a,TransferOut,USDTERC,-416.86000000,approved / Transfer from Savings Wallet to Credit Line Wallet,$0.00,2020-06-22 10:54:19
NXTSjrhfdORZ3,Deposit,USDTERC,416.86000000,approved / 0x5cf9868e0587a6796550529ccf13a7df6aa75653a9f1c8a9c0d868ad95f7f65d,$0.00,2020-06-21 17:58:27